-- Merging decision tree log ---
manifest
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\adde95db7d54f9997486a9528f81cf0d\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d53032ea5f950359e58ba1ababfb0e01\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d53032ea5f950359e58ba1ababfb0e01\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6a767589b9ef70be2b84af3916224d3f\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6a767589b9ef70be2b84af3916224d3f\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea173bd3c5960c3492a77a932e7ae4d1\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea173bd3c5960c3492a77a932e7ae4d1\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f0ce6d6dfde0eda272954d7c3efdb7b9\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f0ce6d6dfde0eda272954d7c3efdb7b9\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0add0ee1e7ac613897c1219c385bde33\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0add0ee1e7ac613897c1219c385bde33\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6f1ea97c781d6d12f0e70b6b67b05716\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6f1ea97c781d6d12f0e70b6b67b05716\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a85492e0b2516481a6fc5cadae0f9de0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba110fc8d4a45fb5fed0b18794d4b786\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba110fc8d4a45fb5fed0b18794d4b786\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\303b7a04be71151ec28b06ca9ed80df4\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\303b7a04be71151ec28b06ca9ed80df4\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9cd3000828a99115f32faa554b7b61c4\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9cd3000828a99115f32faa554b7b61c4\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd6ab977e7f48549515bd9364914528c\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd6ab977e7f48549515bd9364914528c\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ce3c6df4efcec66c0aa51d41fd5a7e54\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ce3c6df4efcec66c0aa51d41fd5a7e54\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\47915e7e8acb28bdf093ca528bedc496\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\47915e7e8acb28bdf093ca528bedc496\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\afad6867d455e5a79e06b0c8eff121b0\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\afad6867d455e5a79e06b0c8eff121b0\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\34ef623e4b05809464b9455007ad8b0c\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\34ef623e4b05809464b9455007ad8b0c\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2a3954973bae2a446d520a6455b9751c\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2a3954973bae2a446d520a6455b9751c\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b327a97f864b5f72a99c542fa4b94a1c\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b327a97f864b5f72a99c542fa4b94a1c\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dda13b49f42d8367e1289228dfe501e2\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dda13b49f42d8367e1289228dfe501e2\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4231bfcc99af1114b845f1b9e4b364d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4231bfcc99af1114b845f1b9e4b364d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bcbcf86cc44a8c8f0fbba4cb489d7d98\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bcbcf86cc44a8c8f0fbba4cb489d7d98\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ef04a4a2c95ae19ceafe0809ae80b18\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ef04a4a2c95ae19ceafe0809ae80b18\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\72ad7916ddced3e17e8a82fc77bd412a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\72ad7916ddced3e17e8a82fc77bd412a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c777445a8447a07af012deae1c2d050e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c777445a8447a07af012deae1c2d050e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\88b8f1d18c52c9df13449d53a9e9a913\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\88b8f1d18c52c9df13449d53a9e9a913\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\846103929986a9a626bc9a7f332081ce\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\846103929986a9a626bc9a7f332081ce\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\531f0a68550623e56403babdd4d40522\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\531f0a68550623e56403babdd4d40522\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f1588495d68ddef804cab9d8b8e8d866\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f1588495d68ddef804cab9d8b8e8d866\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\60fa3d00aacaa29764de1d04bb842e8e\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\60fa3d00aacaa29764de1d04bb842e8e\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ade99cc6cee4fe2b0d8d1afe042b756\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ade99cc6cee4fe2b0d8d1afe042b756\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ef312b21274dc2bd6fd125b9cb7ea34f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ef312b21274dc2bd6fd125b9cb7ea34f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ef2aad6978ff9cbe70bdecd1a291096\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ef2aad6978ff9cbe70bdecd1a291096\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8f9947491e4be4637a3d0f3cf5984aa3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8f9947491e4be4637a3d0f3cf5984aa3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\763ef0012e72e90373af8ae7f5a27b18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\763ef0012e72e90373af8ae7f5a27b18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ff7f47dbede61f76f7e3af60f20d06c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ff7f47dbede61f76f7e3af60f20d06c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1cb0ecc702e3eaf40b1d9ed72cc04386\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1cb0ecc702e3eaf40b1d9ed72cc04386\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1380b4003a3255d778e66b48c690a2e4\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1380b4003a3255d778e66b48c690a2e4\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b26408a44fc20cded359445b45bcfee5\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b26408a44fc20cded359445b45bcfee5\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\587963eaae65cccacdf6826b9f2befc2\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\587963eaae65cccacdf6826b9f2befc2\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c868421fed454ea75b4aea4144cff8da\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c868421fed454ea75b4aea4144cff8da\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11621d0f18ec72cd31f1dc6c23aec177\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11621d0f18ec72cd31f1dc6c23aec177\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a77a83ca77a1a543b44c8113e6280358\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a77a83ca77a1a543b44c8113e6280358\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\61b8bb7c6c863fcd10def48453a3b14e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\61b8bb7c6c863fcd10def48453a3b14e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bf3789f5ffd8890c9f00f024ff03bc59\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bf3789f5ffd8890c9f00f024ff03bc59\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\50a835fd9a9664645dfb7f3e21835487\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\50a835fd9a9664645dfb7f3e21835487\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\489ca6f08735d79dd5e6049acdeea98c\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\489ca6f08735d79dd5e6049acdeea98c\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\495158dbbe7b4f078ce4e36e1d1dc676\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\495158dbbe7b4f078ce4e36e1d1dc676\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\13c8fc6367dfc521adf88e0695160d89\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\13c8fc6367dfc521adf88e0695160d89\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\36abb676602b06edd73165751a106329\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\36abb676602b06edd73165751a106329\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.6.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\035b3949d079ae8ce6eee67004220aba\jetified-mapbox-android-gestures-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.6.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\035b3949d079ae8ce6eee67004220aba\jetified-mapbox-android-gestures-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\15d322c236492ce485879618413b5a03\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\15d322c236492ce485879618413b5a03\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\User\.gradle\caches\transforms-2\files-2.1\05112b181c370423f1d8bb48bb16259c\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\User\.gradle\caches\transforms-2\files-2.1\05112b181c370423f1d8bb48bb16259c\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dbb8467409e287dc83949bfb631dfcd5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dbb8467409e287dc83949bfb631dfcd5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\679671eb7cdf82ad562e6bf36d9214b3\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\679671eb7cdf82ad562e6bf36d9214b3\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\57e27bd9a938ab90042e1352e5ea93ea\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\57e27bd9a938ab90042e1352e5ea93ea\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d287bc02c1292e4149db08297d3db5e7\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d287bc02c1292e4149db08297d3db5e7\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4e2183d6eb25da921c300ae716caace3\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4e2183d6eb25da921c300ae716caace3\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bcb1d8565562ca4c08af26aafbb04665\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bcb1d8565562ca4c08af26aafbb04665\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c60f8be004a21ea4ed297eecc65a38f1\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c60f8be004a21ea4ed297eecc65a38f1\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ed4bbc535cbe309fe223b8c9be02d33\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ed4bbc535cbe309fe223b8c9be02d33\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4a99be7c0d4929bef9e22a883f0eb40d\customview-1.0.0\AndroidManifest.xml:20:5-44
